SET_ERROR_CODE 2
SET_ERROR_MSG null
SET_ERROR_TEXT Customization Dismissed
SET_PARAMETER frequency_resolution 0.03
SET_PARAMETER include_cfir_filter true
SET_PARAMETER frequency 30.0
SET_PARAMETER include_cic_filter true
SET_PARAMETER output_result_width 30
SET_PARAMETER cic_gain_output_width 30
SET_PARAMETER pfir_precision 16
SET_PARAMETER pfir_filter_type Decimation
SET_PARAMETER cic_decimation_range_high 16383
SET_PARAMETER offset_type None
SET_PARAMETER cfir_result_precision 30
SET_PARAMETER system_clock_rate 100.0
SET_PARAMETER pfir_filter_length 55
SET_PARAMETER increment_type Programmable
SET_PARAMETER cfir_coefficient_file C:\cygwin\home\radar\refractivity\IO4\ADC+\1-7-10-45.coe
SET_PARAMETER cic_output_width 24
SET_PARAMETER input_data_width 14
SET_PARAMETER cic_decimation_rate 10
SET_PARAMETER pfir_reload_capable false
SET_PARAMETER spurious_free_dynamic_range 90.0
SET_PARAMETER differential_delay 1
SET_PARAMETER pfir_result_precision 30
SET_PARAMETER pfir_decimation_rate 5
SET_PARAMETER input_sample_rate 100.0
SET_PARAMETER cic_gain_type Fixed
SET_PARAMETER pfir_coefficient_file C:\cygwin\home\radar\refractivity\IO4\ADC+\sp-30-11-04-55.coe
SET_PARAMETER cfir_response Symmetric
SET_PARAMETER cic_decimation_range_low 4
SET_PARAMETER phase_angle 0.0
SET_PARAMETER mixer_output_width 24
SET_PARAMETER cfir_filter_length 45
SET_PARAMETER pfir_response Symmetric
SET_PARAMETER number_cic_stages 7
SET_PARAMETER cic_gain_value 4
SET_PARAMETER cic_decimation_type Fixed
SET_PARAMETER include_pfir_filter true
SET_PARAMETER cfir_precision 16
SET_PARAMETER cfir_filter_type Single_Rate
SET_PARAMETER cfir_reload_capable false
SET_PARAMETER cfir_decimation_rate 1
SET_PARAMETER component_name myddc
